{}
{"5.0": {"64": 0.0, "66": [179.38747049474713, 510.09019164825423]}, "4.0": {"64": 0.0, "66": [178.42241882887998, 513.2485614998816]}, "3.0": {"64": 0.0, "66": [180.352426797306, 506.93179286281463]}, "6.0": {"64": 0.0, "66": [181.32746165003786, 503.7831545141599]}}
{"5.0": {"64": 1.8165827705524862, "66": [180.25527202508522, 510.3548565615557]}, "4.0": {"64": 1.6485723401419818, "66": [179.20814948959693, 513.4881641077922]}, "3.0": {"64": 1.9614953722339123, "66": [181.29156809526248, 507.2182534261865]}, "6.0": {"64": 1.985731691820547, "66": [182.280380466768, 504.07374239508584]}}
{"5.0": {"64": 1.0487766221631318, "66": [180.75628413003827, 510.50765685135093]}, "4.0": {"64": 1.0824633175507188, "66": [179.7240653502426, 513.6454887380419]}, "3.0": {"64": 1.6991435536183417, "66": [182.10509837677526, 507.46639962449484]}, "6.0": {"64": 1.9460550241637975, "66": [183.2142591264865, 504.35852407428575]}}
{"5.0": {"64": 1.245441114064306, "66": [181.35124502158203, 510.6891099454897]}, "4.0": {"64": 1.1814550382550806, "66": [180.28716193096992, 513.8172007711763]}, "3.0": {"64": 1.8578561872709543, "66": [182.99461843164184, 507.73772452161325]}, "6.0": {"64": 1.933004622347653, "66": [184.1418751206557, 504.6413959845956]}}
{"5.0": {"64": 1.3283815700560808, "66": [181.9858274794003, 510.8826469528694]}, "4.0": {"64": 1.250351017806679, "66": [180.8830952166544, 513.9989261085335]}, "3.0": {"64": 1.6570096611976624, "66": [183.7879754927759, 507.97971740509314]}, "6.0": {"64": 1.9823623271659017, "66": [185.09317703667713, 504.93149079964604]}}
{"5.0": {"64": 1.3344312394037843, "66": [182.62329993067394, 511.0770653597863]}, "4.0": {"64": 1.49642885918729, "66": [181.59631234860257, 514.2164162656128]}, "3.0": {"64": 1.4774578206706792, "66": [184.49536520932688, 508.1954881918401]}, "6.0": {"64": 1.7193174606654793, "66": [185.9182482016031, 505.183092171368]}}
{"5.0": {"64": 1.7459603364113718, "66": [183.45736434899194, 511.33144101970936]}, "4.0": {"64": 1.630368435755372, "66": [182.3733667956812, 514.4533731279537]}, "3.0": {"64": 1.3910815920680761, "66": [185.16139898663337, 508.39864442774103]}, "6.0": {"64": 1.178526911418885, "66": [186.483803193015, 505.35555536929854]}}
{"5.0": {"64": 1.5804287395440042, "66": [184.21235250642638, 511.5616997462101]}, "4.0": {"64": 1.3038498293608427, "66": [182.99479829914264, 514.6428739535054]}, "3.0": {"64": 1.3634701445698738, "66": [185.81421272222627, 508.59776823465035]}, "6.0": {"64": 1.2784592835232615, "66": [187.09731402769162, 505.5426424644884]}}
{"5.0": {"64": 1.783563220873475, "66": [185.06438023542324, 511.82155391463675]}, "4.0": {"64": 1.2901201583445072, "66": [183.6096860658105, 514.8303793161338]}, "3.0": {"64": 1.1625138132367283, "66": [186.37081089059822, 508.76754399174945]}, "6.0": {"64": 1.2160835682880133, "66": [187.6808918190475, 505.7206016261381]}}
{"5.0": {"64": 1.8819081748370081, "66": [185.96338842847277, 512.0957363367144]}, "4.0": {"64": 1.7855946694035083, "66": [184.4607233210166, 515.089896674907]}, "3.0": {"64": 1.6504247803241014, "66": [187.16101518692946, 509.0085752065395]}, "6.0": {"64": 1.7034926225896925, "66": [188.49836891371905, 505.96988722368906]}}
{"5.0": {"64": 1.520593391964212, "66": [186.6897925835486, 512.3172774218633]}, "4.0": {"64": 1.2818705346435308, "66": [185.07167921152504, 515.2762030417103]}, "3.0": {"64": 1.4367910022847354, "66": [187.84893410118164, 509.2184069327767]}, "6.0": {"64": 1.8638691867236048, "66": [189.39280798988852, 506.2426419969166]}}
{"5.0": {"64": 1.0010705799795687, "66": [187.16801498847568, 512.4631272353449]}, "4.0": {"64": 1.0004943129606545, "66": [185.54852759629077, 515.4216143413834]}, "3.0": {"64": 1.460950100561604, "66": [188.5484201122694, 509.43176690027354]}, "6.0": {"64": 1.4044263653922826, "66": [190.06676828160712, 506.44816285510547]}}
{"5.0": {"64": 1.2174561026040465, "66": [187.7496071328501, 512.6405030857974]}, "4.0": {"64": 1.8888939369935542, "66": [186.4487986035129, 515.6961451595646]}, "3.0": {"64": 1.4906955009792, "66": [189.2621478770477, 509.64947094335787]}, "6.0": {"64": 1.651724600698799, "66": [190.85940278431727, 506.68987282708576]}}
{"5.0": {"64": 1.900516917463392, "66": [188.6575049265226, 512.9173966869821]}, "4.0": {"64": 1.0072370450943708, "66": [186.9288606606456, 515.8425364442612]}, "3.0": {"64": 1.0288786210585386, "66": [189.75476306100305, 509.79973035951645]}, "6.0": {"64": 1.096145324409008, "66": [191.3854242552958, 506.8502804734556]}}
{"5.0": {"64": 1.542096870020032, "66": [189.39418152911193, 513.1420706963487]}, "4.0": {"64": 1.7696990652475506, "66": [187.77232186762387, 516.0997435445657]}, "3.0": {"64": 1.479361319448799, "66": [190.4630641507535, 510.0157791368925]}, "6.0": {"64": 1.18366471468471, "66": [191.9534447909848, 507.0234955269212]}}
{"5.0": {"64": 1.9855250662658364, "66": [190.34268864861195, 513.4313494608728]}, "4.0": {"64": 1.3499333697836846, "66": [188.41571737580801, 516.2959421268359]}, "3.0": {"64": 1.3439530006144196, "66": [191.10653330355197, 510.2120526224949]}, "6.0": {"64": 1.7709819960873574, "66": [192.80330888647836, 507.2826573802173]}}
{"5.0": {"64": 1.1352746882475913, "66": [190.8850218292331, 513.5967519857724]}, "4.0": {"64": 1.5300936419516802, "66": [189.1449795737568, 516.5183251051452]}, "3.0": {"64": 1.5282058340962976, "66": [191.8382205819896, 510.43523474689874]}, "6.0": {"64": 1.3635127723682672, "66": [193.4576354417696, 507.4821910275726]}}
{"5.0": {"64": 1.3030821348074824, "66": [191.50751846911822, 513.7866030213675]}, "4.0": {"64": 1.7712854307610542, "66": [189.98919686282667, 516.7757627669513]}, "3.0": {"64": 1.4247588326688856, "66": [192.52037863259142, 510.64330927190287]}, "6.0": {"64": 1.8269809959456325, "66": [194.33437250348655, 507.74954765903027]}}
